,Albany,Allegany,Bronx,Broome,Cattaraugus,Cayuga,Chautauqua,Chemung,Chenango,Clinton,Columbia,Cortland,Delaware,Dutchess,Erie,Essex,Franklin,Fulton,Genesee,Greene,Hamilton,Herkimer,Jefferson,Kings,Lewis,Livingston,Madison,Monroe,Montgomery,Nassau,New York,Niagara,Oneida,Onondaga,Ontario,Orange,Orleans,Oswego,Otsego,Putnam,Queens,Rensselaer,Richmond,Rockland,Saratoga,Schenectady,Schoharie,Schuyler,Seneca,Steuben,St. Lawrence,Suffolk,Sullivan,Tioga,Tompkins,Ulster,Warren,Washington,Wayne,Westchester,Wyoming,Yates
0,12007,14024,10451,13730,14009,13021,14048,14805,13040,12901,12017,13040,12093,10516,14001,12836,12912,12010,14001,12015,12032,13304,13083,11201,13305,14414,13030,14410,12010,11001,10001,14001,13032,13020,14424,10910,14058,13028,12036,10509,11001,12018,10301,10901,12010,12008,12023,14805,13065,14418,12914,501,10940,13732,13045,12401,12801,12028,13143,10470,14004,14415
1,12009,14029,10452,13736,14030,13022,14062,14812,13052,12903,12024,13045,12155,12501,14004,12851,12913,12025,14004,12042,12108,13322,13145,11202,13309,14423,13032,14414,12016,11002,10002,14008,13042,13027,14425,10912,14098,13036,12043,10512,11004,12022,10302,10911,12019,12009,12031,14812,13146,14437,12922,544,12428,13734,13053,12402,12804,12057,13146,10501,14009,14418
2,12023,14060,10453,13737,14041,13024,14063,14814,13072,12910,12029,13052,12167,12504,14006,12852,12914,12032,14005,12046,12134,13324,13601,11203,13312,14435,13035,14416,12066,11003,10003,14012,13054,13029,14432,10914,14103,13042,12064,10516,11005,12028,10303,10913,12020,12019,12035,14815,13148,14512,12927,6390,12458,13736,13062,12404,12808,12154,13148,10502,14011,14441
3,12041,14065,10454,13744,14042,13026,14081,14816,13124,12911,12037,13053,12406,12506,14010,12853,12915,12068,14011,12051,12139,13329,13602,11204,13316,14437,13037,14420,12068,11010,10004,14028,13123,13030,14443,10915,14105,13044,12116,10524,11040,12033,10304,10920,12025,12027,12036,14818,13165,14529,12930,11701,12566,13743,13068,12406,12810,12185,13154,10503,14024,14456
4,12045,14437,10455,13745,14060,13027,14135,14824,13136,12912,12050,13056,12421,12507,14013,12855,12916,12070,14013,12058,12164,13331,13603,11205,13325,14454,13043,14428,12069,11020,10005,14032,13157,13031,14453,10916,14125,13069,12149,10537,11096,12040,10305,10923,12027,12053,12043,14824,14433,14572,12949,11702,12701,13760,13073,12409,12811,12804,13156,10504,14030,14478
5,12046,14536,10456,13746,14065,13033,14136,14825,13155,12918,12060,13077,12430,12508,14025,12857,12917,12078,14020,12083,12190,13338,13605,11206,13327,14462,13052,14430,12070,11021,10006,14067,13162,13035,14456,10917,14411,13074,12155,10541,11101,12052,10306,10927,12065,12056,12053,14837,14456,14801,12957,11703,12719,13811,13092,12410,12814,12809,14413,10505,14037,14507
6,12047,14707,10457,13748,14070,13034,14138,14830,13332,12919,12062,13087,12434,12510,14026,12858,12920,12086,14021,12087,12812,13339,13606,11207,13343,14466,13061,14445,12072,11022,10007,14092,13301,13036,14461,10918,14416,13076,12197,10542,11102,12057,10307,10931,12074,12066,12064,14838,14489,14803,12965,11704,12720,13812,13102,12411,12815,12816,14432,10506,14039,14512
7,12053,14708,10458,13749,14081,13045,14166,14838,13411,12920,12075,13101,12438,12511,14027,12870,12926,12095,14036,12124,12842,13340,13607,11208,13345,14472,13072,14450,12086,11023,10008,14094,13303,13037,14463,10919,14420,13083,13315,10560,11103,12061,10308,10952,12086,12137,12066,14840,14521,14806,12967,11705,12721,13827,13736,12412,12817,12819,14433,10507,14040,14527
8,12054,14709,10459,13754,14101,13064,14701,14845,13460,12921,12106,13141,12455,12512,14030,12872,12930,12117,14040,12143,12847,13350,13608,11209,13367,14480,13082,14464,12095,11024,10009,14095,13304,13039,14466,10921,14422,13093,13317,10579,11104,12062,10309,10954,12118,12141,12071,14841,14532,14807,12973,11706,12722,13835,13864,12414,12820,12821,14449,10509,14054,14544
9,12055,14711,10460,13760,14129,13071,14702,14859,13464,12923,12115,13158,12459,12514,14031,12879,12937,12134,14054,12176,12864,13357,13611,11210,13368,14481,13104,14467,12137,11030,10010,14105,13308,13041,14469,10922,14429,13103,13320,12524,11105,12063,10310,10956,12134,12150,12073,14845,14541,14808,12980,11707,12723,13840,14817,12416,12824,12823,14450,10510,14066,14561
10,12059,14714,10461,13761,14133,13073,14710,14861,13485,12924,12123,13159,12465,12522,14032,12883,12939,13329,14056,12192,13331,13361,13612,11211,13404,14482,13122,14468,12160,11040,10011,14107,13309,13051,14471,10924,14452,13107,13326,12531,11106,12082,10311,10960,12148,12157,12076,14863,14588,14809,12986,11708,12724,13845,14850,12417,12835,12827,14489,10511,14082,14837
11,12067,14715,10462,13762,14138,13074,14712,14864,13730,12929,12125,13738,12468,12524,14033,12911,12945,13339,14058,12405,13353,13365,13615,11212,13433,14485,13134,14472,12166,11041,10012,14108,13313,13057,14472,10925,14470,13111,13333,12533,11109,12089,10312,10962,12151,12301,12092,14864,14841,14810,13608,11713,12725,13864,14851,12419,12836,12828,14502,10514,14083,14842
12,12077,14717,10463,13763,14141,13080,14716,14871,13733,12933,12130,13784,12474,12527,14034,12912,12953,13452,14103,12407,13360,13367,13616,11213,13437,14486,13163,14476,12177,11042,10013,14109,13316,13060,14475,10926,14476,13114,13335,12563,11239,12090,10313,10964,12170,12302,12093,14865,14847,14812,13613,11715,12726,14817,14852,12420,12839,12832,14505,10517,14113,14857
13,12083,14721,10464,13777,14168,13081,14718,14872,13746,12934,12132,13803,12758,12531,14035,12913,12955,13454,14105,12413,13436,13406,13618,11214,13471,14487,13310,14482,13317,11050,10014,14120,13318,13063,14485,10928,14477,13115,13337,12564,11351,12094,10314,10965,12188,12303,12122,14869,14860,14814,13614,11716,12727,14859,14853,12428,12843,12834,14513,10518,14130,14878
14,12084,14727,10465,13778,14171,13092,14720,14889,13758,12935,12136,13835,12760,12533,14037,12928,12957,13470,14125,12414,,13407,13619,11215,13473,14488,13314,14502,13320,11051,10016,14126,13319,13066,14487,10930,14479,13121,13342,12582,11352,12118,,10968,12302,12304,12131,14870,14886,14815,13617,11717,12729,14883,14854,12429,12844,12837,14516,10519,14145,
15,12085,14735,10466,13787,14173,13111,14722,14892,13778,12944,12156,13863,12776,12537,14038,12932,12966,,14143,12418,,13413,13622,11216,13489,14510,13332,14506,13339,11052,10017,14131,13321,13069,14489,10932,14571,13126,13348,,11354,12121,,10970,12803,12305,12149,14876,,14819,13621,11718,12732,14889,14867,12432,12845,12838,14519,10520,14167,
16,12087,14737,10467,13790,14706,13113,14723,14894,13780,12952,12165,,13731,12538,14043,12936,12967,,14416,12422,,13416,13624,11217,13619,14517,13334,14508,13410,11053,10018,14132,13322,13077,14504,10933,,13131,13361,,11355,12123,,10974,12822,12306,12157,14878,,14820,13623,11719,12733,14892,14881,12433,12846,12839,14520,10521,14427,
17,12107,14739,10468,13794,14719,13117,14724,14901,13787,12955,12168,,13733,12540,14047,12941,12969,,14422,12423,,13420,13626,11218,13620,14525,13346,14511,13428,11054,10019,14144,13323,13078,14512,10940,,13132,13411,,11356,12133,,10976,12828,12307,12160,14886,,14821,13625,11720,12734,,14882,12435,12853,12841,14522,10522,14481,
18,12110,14744,10469,13795,14726,13118,14726,14902,13801,12958,12172,,13739,12545,14051,12942,12970,,14428,12424,,13431,13628,11219,13626,14530,13355,14514,13452,11055,10020,14172,13328,13080,14513,10941,,13135,13415,,11357,12138,,10977,12831,12308,12166,14887,,14823,13630,11721,12736,,14883,12440,12856,12844,14538,10523,14525,
19,12120,14745,10470,13797,14727,13126,14728,14903,13809,12959,12173,,13740,12546,14052,12943,12976,,14482,12427,,13438,13631,11220,13627,14533,13364,14515,13459,11096,10021,14174,13338,13082,14518,10943,,13142,13439,,11358,12140,,10980,12833,12309,12167,14889,,14826,13633,11722,12737,,14886,12441,12857,12848,14542,10524,14530,
20,12122,14754,10471,13802,14729,13139,14732,14904,13813,12962,12174,,13750,12564,14055,12944,12980,,14525,12430,,13439,13632,11221,13648,14536,13402,14526,,11501,10022,14301,13340,13084,14522,10949,,13144,13450,,11359,12144,,10982,12835,12325,12175,14891,,14827,13635,11724,12738,,,12443,12860,12849,14551,10526,14536,
21,12128,14770,10472,13803,14730,13140,14733,14905,13814,12972,12184,,13751,12567,14057,12946,12983,,14557,12431,,13454,13634,11222,13665,14539,13408,14534,,11507,10023,14302,13341,13088,14532,10950,,13145,13457,,11360,12153,,10983,12850,12345,12187,14893,,14830,13639,11725,12740,,,12446,12862,12854,14555,10527,14549,
22,12143,14774,10473,13811,14731,13143,14736,14925,13815,12978,12195,,13752,12569,14059,12950,12986,,14591,12436,,13456,13636,11223,13682,14545,13409,14543,,11509,10024,14303,13352,13089,14534,10953,,13167,13468,,11361,12154,,10984,12859,,12194,,,14831,13642,11726,12741,,,12448,12870,12861,14563,10528,14550,
23,12147,14777,10474,13813,14737,13147,14738,,13830,12979,12502,,13753,12570,14061,12956,12989,,,12439,,13470,13637,11224,,14556,13418,14546,,11510,10025,14304,13354,13090,14537,10958,,13302,13482,,11362,12156,,10986,12863,,12469,,,14837,13645,11727,12742,,,12449,12874,12865,14564,10530,14569,
24,12157,14786,10475,13826,14738,13152,14740,,13832,12981,12503,,13754,12571,14068,12960,12995,,,12442,,13472,13638,11225,,14558,13421,14559,,11514,10026,14305,13362,13104,14544,10959,,13316,13485,,11363,12168,,10987,12866,,13320,,,14839,13646,11729,12743,,,12453,12878,12873,14568,10532,14591,
25,12158,14802,10499,13833,14741,13156,14742,,13833,12985,12513,,13755,12572,14069,12961,13655,,,12444,,13475,13640,11226,,14560,13425,14564,,11516,10027,,13363,13108,14547,10963,,13426,13488,,11364,12169,,10989,12871,,13459,,,14840,13647,11730,12745,,,12456,12885,12883,14580,10533,14735,
26,12159,14803,10550,13835,14743,13160,14747,,13841,12992,12516,,13756,12574,14070,12964,13683,,,12450,,13491,13641,11228,,14572,13460,14580,,11518,10028,,13401,13110,14548,10969,,13437,13491,,11365,12180,,10993,12884,,,,,14843,13648,11731,12747,,,12457,12886,12887,14589,10535,,
27,12161,14804,10704,13848,14747,13166,14750,,13843,12997,12517,,13757,12578,14072,12972,,,,12451,,13501,13643,11229,,14592,13465,14586,,11520,10029,,13402,13112,14560,10973,,13483,13733,,11366,12181,,10994,,,,,,14855,13649,11733,12748,,,12458,,,14590,10536,,
28,12183,14806,10705,13850,14748,14882,14752,,13844,,12521,,13774,12580,14075,12974,,,,12452,,13502,13646,11230,,14822,13477,14602,,11530,10030,,13403,13116,14561,10974,,13493,13747,,11367,12182,,,,,,,,14856,13652,11735,12749,,,12461,,,,10537,,
29,12186,14807,10803,13851,14751,,14756,,13863,,12523,,13775,12581,14080,12975,,,,12454,,,13650,11231,,14836,13480,14603,,11531,10031,,13409,13119,14564,10975,,13661,13750,,11368,12184,,,,,,,,14858,13654,11737,12750,,,12463,,,,10538,,
30,12189,14813,,13862,14753,,14757,,,,12526,,13782,12582,14081,12977,,,,12460,,,13651,11232,,14846,13484,14604,,11535,10032,,13413,13120,14585,10979,,,13776,,11369,12185,,,,,,,,14870,13658,11738,12751,,,12464,,,,10540,,
31,12193,14822,,13863,14755,,14758,,,,12529,,13783,12583,14085,12983,,,,12463,,,13656,11233,,,13485,14605,,11536,10033,,13417,13122,,10981,,,13796,,11370,12196,,,,,,,,14871,13660,11739,12752,,,12465,,,,10541,,
32,12201,14836,,13865,14760,,14767,,,,12530,,13786,12585,14086,12987,,,,12468,,,13659,11234,,,13491,14606,,11542,10034,,13421,13135,,10985,,,13807,,11371,12198,,,,,,,,14873,13662,11740,12754,,,12466,,,,10543,,
33,12202,14843,,13901,14766,,14769,,,,12534,,13788,12590,14091,12989,,,,12469,,,13661,11235,,,,14607,,11545,10035,,13424,13137,,10987,,,13808,,11372,,,,,,,,,14874,13664,11741,12758,,,12471,,,,10545,,
